Candidate,SKU,ForecastDays,SoldDays,ForecastUnits,SoldUnits,AbsErrorUnits,UnderForecastUnits,OverForecastUnits,ZeroForecastSoldUnits,ForecastNoSaleUnits,BiasUnitsForecastMinusActual,BiasPct,WAPE,SoldUnitCoveragePct,InventorySnapshotDays,DaysWithPickableInventory,MinPickfacePhysicalQty,MaxPickfacePhysicalQty,AvgPickfacePhysicalQty,AnyPickableInventory,AllObservedDaysNoPickableInventory
hybrid_ml_raw_min20_recent_w0p1,84505-5ZY-90,3,8,3.0,147.0,144.0,144.0,0.0,94.0,0.0,-144.0,-0.9795918367346939,0.9795918367346939,0.36054421768707484,7,7,30.0,118.0,79.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1,84171-5MO-70,5,8,5.0,148.0,143.0,143.0,0.0,49.0,0.0,-143.0,-0.9662162162162162,0.9662162162162162,0.668918918918919,7,7,14.0,61.0,40.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1,84460-65Z-120,8,8,39.0,182.0,143.0,143.0,0.0,0.0,0.0,-143.0,-0.7857142857142857,0.7857142857142857,1.0,7,7,27.0,98.0,59.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1,67848-5HO-120,8,8,23.0,162.0,141.0,140.0,1.0,0.0,0.0,-139.0,-0.8580246913580247,0.8703703703703703,1.0,7,7,19.0,89.0,53.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-6AB-100,8,8,31.0,169.0,138.0,138.0,0.0,0.0,0.0,-138.0,-0.8165680473372781,0.8165680473372781,1.0,7,7,6.0,65.0,33.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1,84306-5ZU-75,8,8,14.0,151.0,137.0,137.0,0.0,0.0,0.0,-137.0,-0.9072847682119205,0.9072847682119205,1.0,7,7,3.0,134.0,70.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-6AB-90,8,8,15.0,150.0,137.0,136.0,1.0,0.0,0.0,-135.0,-0.9,0.9133333333333333,1.0,6,6,9.0,67.0,42.0,True,False
hybrid_ml_raw_min20_recent_w0p1,60363-5NY-110,2,8,2.0,137.0,135.0,135.0,0.0,90.0,0.0,-135.0,-0.9854014598540146,0.9854014598540146,0.34306569343065696,7,7,67.0,174.0,126.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1,84460-65Z-110,8,8,29.0,162.0,133.0,133.0,0.0,0.0,0.0,-133.0,-0.8209876543209876,0.8209876543209876,1.0,7,7,11.0,98.0,51.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1,58660-4PX-S,4,8,4.0,135.0,131.0,131.0,0.0,60.0,0.0,-131.0,-0.9703703703703703,0.9703703703703703,0.5555555555555556,0,0,,,,False,False
hybrid_ml_raw_min20_recent_w0p1,83403-5MK-75,8,7,44.0,168.0,136.0,130.0,6.0,0.0,5.0,-124.0,-0.7380952380952381,0.8095238095238095,1.0,4,4,2.0,72.0,39.5,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-6DC-120,8,8,37.0,167.0,130.0,130.0,0.0,0.0,0.0,-130.0,-0.7784431137724551,0.7784431137724551,1.0,7,7,5.0,86.0,56.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1,67848-5ZA-110,4,8,4.0,133.0,129.0,129.0,0.0,60.0,0.0,-129.0,-0.9699248120300752,0.9699248120300752,0.5488721804511278,7,7,15.0,89.0,57.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1,84460-5ZU-130,8,8,25.0,154.0,129.0,129.0,0.0,0.0,0.0,-129.0,-0.8376623376623377,0.8376623376623377,1.0,7,7,22.0,96.0,57.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1,58665-4TF-S,8,8,30.0,158.0,128.0,128.0,0.0,0.0,0.0,-128.0,-0.810126582278481,0.810126582278481,1.0,7,7,31.0,80.0,47.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-5NF-120,8,8,21.0,149.0,128.0,128.0,0.0,0.0,0.0,-128.0,-0.8590604026845637,0.8590604026845637,1.0,3,3,9.0,32.0,19.333333333333332,True,False
hybrid_ml_raw_min20_recent_w0p1,68125-4LN-120,0,8,0.0,127.0,127.0,127.0,0.0,127.0,0.0,-127.0,-1.0,1.0,0.0,7,7,18.0,79.0,47.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84050-5IP-90,1,8,1.0,128.0,127.0,127.0,0.0,99.0,0.0,-127.0,-0.9921875,0.9921875,0.2265625,7,7,8.0,188.0,101.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84171-5MB-70,8,7,18.0,142.0,128.0,126.0,2.0,0.0,2.0,-124.0,-0.8732394366197183,0.9014084507042254,1.0,6,6,1.0,70.0,36.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-5UD-120,5,8,5.0,131.0,126.0,126.0,0.0,42.0,0.0,-126.0,-0.9618320610687023,0.9618320610687023,0.6793893129770993,7,7,14.0,98.0,66.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1,84460-5ZU-100,8,8,37.0,163.0,126.0,126.0,0.0,0.0,0.0,-126.0,-0.7730061349693251,0.7730061349693251,1.0,7,7,186.0,337.0,255.57142857142858,True,False
hybrid_ml_raw_min20_recent_w0p1,58662-4O4-M,8,8,37.0,160.0,123.0,123.0,0.0,0.0,0.0,-123.0,-0.76875,0.76875,1.0,6,6,6.0,92.0,46.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84095-5K5-80,3,7,3.0,126.0,123.0,123.0,0.0,69.0,0.0,-123.0,-0.9761904761904762,0.9761904761904762,0.4523809523809524,5,5,13.0,93.0,57.6,True,False
hybrid_ml_raw_min20_recent_w0p1,84428-1WC-120,8,8,125.0,248.0,123.0,123.0,0.0,0.0,0.0,-123.0,-0.4959677419354839,0.4959677419354839,1.0,4,4,1.0,18.0,5.75,True,False
hybrid_ml_raw_min20_recent_w0p1,43205-5HC-110,8,8,43.0,165.0,122.0,122.0,0.0,0.0,0.0,-122.0,-0.7393939393939394,0.7393939393939394,1.0,7,7,248.0,363.0,306.42857142857144,True,False
hybrid_ml_raw_min20_recent_w0p1,83403-5MN-75,2,8,2.0,124.0,122.0,122.0,0.0,86.0,0.0,-122.0,-0.9838709677419355,0.9838709677419355,0.3064516129032258,7,7,6.0,67.0,39.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1,84647-6HK-75,8,8,24.0,146.0,122.0,122.0,0.0,0.0,0.0,-122.0,-0.8356164383561644,0.8356164383561644,1.0,7,7,136.0,248.0,200.28571428571428,True,False
hybrid_ml_raw_min20_recent_w0p1,82721-5XA-120,8,8,27.0,148.0,121.0,121.0,0.0,0.0,0.0,-121.0,-0.8175675675675675,0.8175675675675675,1.0,7,7,18.0,144.0,91.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84428-1WC-110,8,8,62.0,183.0,121.0,121.0,0.0,0.0,0.0,-121.0,-0.6612021857923497,0.6612021857923497,1.0,7,7,23.0,118.0,68.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1,84428-1WC-130,8,8,80.0,199.0,121.0,120.0,1.0,0.0,0.0,-119.0,-0.5979899497487438,0.6080402010050251,1.0,4,4,10.0,92.0,59.75,True,False
hybrid_ml_raw_min20_recent_w0p1,60363-4DP-130,2,8,2.0,122.0,120.0,120.0,0.0,74.0,0.0,-120.0,-0.9836065573770492,0.9836065573770492,0.39344262295081966,7,7,17.0,73.0,42.0,True,False
hybrid_ml_raw_min20_recent_w0p1,82646-5HC-120,8,8,14.0,134.0,120.0,120.0,0.0,0.0,0.0,-120.0,-0.8955223880597015,0.8955223880597015,1.0,7,7,5.0,94.0,45.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1,84306-61J-75,8,8,17.0,137.0,120.0,120.0,0.0,0.0,0.0,-120.0,-0.8759124087591241,0.8759124087591241,1.0,5,5,2.0,35.0,20.8,True,False
hybrid_ml_raw_min20_recent_w0p1,43205-5HC-100,8,8,49.0,168.0,119.0,119.0,0.0,0.0,0.0,-119.0,-0.7083333333333334,0.7083333333333334,1.0,7,7,78.0,217.0,151.0,True,False
hybrid_ml_raw_min20_recent_w0p1,60363-5NY-130,1,8,1.0,120.0,119.0,119.0,0.0,98.0,0.0,-119.0,-0.9916666666666667,0.9916666666666667,0.18333333333333332,7,7,4.0,120.0,64.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1,82645-4DO-130,8,8,13.0,132.0,119.0,119.0,0.0,0.0,0.0,-119.0,-0.9015151515151515,0.9015151515151515,1.0,7,7,26.0,137.0,86.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-6AE-120,4,8,4.0,123.0,119.0,119.0,0.0,52.0,0.0,-119.0,-0.967479674796748,0.967479674796748,0.5772357723577236,7,7,85.0,175.0,134.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84641-60J-120,8,8,27.0,146.0,119.0,119.0,0.0,0.0,0.0,-119.0,-0.815068493150685,0.815068493150685,1.0,7,7,19.0,130.0,78.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1,43205-SR4-120,8,8,26.0,144.0,118.0,118.0,0.0,0.0,0.0,-118.0,-0.8194444444444444,0.8194444444444444,1.0,7,7,20.0,113.0,72.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1,58660-4PX-M,8,8,23.0,141.0,118.0,118.0,0.0,0.0,0.0,-118.0,-0.8368794326241135,0.8368794326241135,1.0,7,7,19.0,89.0,49.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1,84050-5IP-100,8,8,14.0,132.0,118.0,118.0,0.0,0.0,0.0,-118.0,-0.8939393939393939,0.8939393939393939,1.0,7,7,29.0,141.0,94.0,True,False
hybrid_ml_raw_min20_recent_w0p1,81766-1QH-120,8,8,78.0,195.0,117.0,117.0,0.0,0.0,0.0,-117.0,-0.6,0.6,1.0,6,6,3.0,69.0,40.333333333333336,True,False
hybrid_ml_raw_min20_recent_w0p1,60363-4DP-100,8,8,22.0,138.0,116.0,116.0,0.0,0.0,0.0,-116.0,-0.8405797101449275,0.8405797101449275,1.0,7,7,26.0,107.0,70.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1,84426-67K-70,8,8,14.0,130.0,116.0,116.0,0.0,0.0,0.0,-116.0,-0.8923076923076924,0.8923076923076924,1.0,7,7,27.0,160.0,89.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1,84620-5ZU-130,8,8,19.0,135.0,116.0,116.0,0.0,0.0,0.0,-116.0,-0.8592592592592593,0.8592592592592593,1.0,7,7,27.0,124.0,77.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1,84662-1NV-120,8,8,18.0,134.0,116.0,116.0,0.0,0.0,0.0,-116.0,-0.8656716417910447,0.8656716417910447,1.0,7,7,23.0,102.0,51.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1,67009-10C-100,8,8,16.0,131.0,115.0,115.0,0.0,0.0,0.0,-115.0,-0.8778625954198473,0.8778625954198473,1.0,7,7,44.0,118.0,74.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1,82721-5XA-130,8,8,15.0,130.0,115.0,115.0,0.0,0.0,0.0,-115.0,-0.8846153846153846,0.8846153846153846,1.0,7,7,20.0,144.0,80.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1,84620-5ZU-110,3,8,3.0,118.0,115.0,115.0,0.0,81.0,0.0,-115.0,-0.9745762711864406,0.9745762711864406,0.3135593220338983,7,7,23.0,89.0,59.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1,84647-6HK-80,8,8,15.0,129.0,114.0,114.0,0.0,0.0,0.0,-114.0,-0.8837209302325582,0.8837209302325582,1.0,7,7,188.0,287.0,240.42857142857142,True,False
hybrid_ml_raw_min20_recent_w0p1,60363-5MC-110,2,8,2.0,115.0,113.0,113.0,0.0,78.0,0.0,-113.0,-0.9826086956521739,0.9826086956521739,0.3217391304347826,7,7,16.0,87.0,56.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1,60363-5NF-90,2,8,2.0,115.0,113.0,113.0,0.0,73.0,0.0,-113.0,-0.9826086956521739,0.9826086956521739,0.3652173913043478,7,7,18.0,68.0,46.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1,82615-5GN-120,8,8,14.0,127.0,113.0,113.0,0.0,0.0,0.0,-113.0,-0.889763779527559,0.889763779527559,1.0,7,7,23.0,77.0,50.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1,84050-5IP-110,1,8,1.0,114.0,113.0,113.0,0.0,91.0,0.0,-113.0,-0.9912280701754386,0.9912280701754386,0.20175438596491227,7,7,9.0,100.0,61.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-6AB-150,2,8,2.0,115.0,113.0,113.0,0.0,77.0,0.0,-113.0,-0.9826086956521739,0.9826086956521739,0.33043478260869563,3,3,6.0,26.0,16.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84306-61J-70,8,8,29.0,142.0,113.0,113.0,0.0,0.0,0.0,-113.0,-0.795774647887324,0.795774647887324,1.0,7,7,42.0,114.0,68.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1,84082-6DC-140,8,8,31.0,140.0,115.0,112.0,3.0,0.0,0.0,-109.0,-0.7785714285714286,0.8214285714285714,1.0,6,6,14.0,95.0,48.666666666666664,True,False
hybrid_ml_raw_min20_recent_w0p1,84647-6HK-85,8,8,19.0,131.0,112.0,112.0,0.0,0.0,0.0,-112.0,-0.8549618320610687,0.8549618320610687,1.0,7,7,56.0,162.0,116.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1,84662-1NV-110,8,8,40.0,152.0,112.0,112.0,0.0,0.0,0.0,-112.0,-0.7368421052631579,0.7368421052631579,1.0,7,7,42.0,115.0,69.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1,67377-SR4-120,8,8,31.0,141.0,110.0,110.0,0.0,0.0,0.0,-110.0,-0.7801418439716312,0.7801418439716312,1.0,7,7,8.0,203.0,76.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84306-5ZP-70,3,8,3.0,113.0,110.0,110.0,0.0,73.0,0.0,-110.0,-0.9734513274336283,0.9734513274336283,0.35398230088495575,7,7,6.0,92.0,55.0,True,False
hybrid_ml_raw_min20_recent_w0p1,84628-5ZU-120,8,8,22.0,132.0,110.0,110.0,0.0,0.0,0.0,-110.0,-0.8333333333333334,0.8333333333333334,1.0,7,7,25.0,105.0,64.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5NF-120,8,8,16.0,371.0,355.0,355.0,0.0,0.0,0.0,-355.0,-0.9568733153638814,0.9568733153638814,1.0,7,7,10.0,158.0,84.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5NF-110,8,8,14.0,330.0,316.0,316.0,0.0,0.0,0.0,-316.0,-0.9575757575757575,0.9575757575757575,1.0,7,7,22.0,198.0,107.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-5ZY-110,8,8,28.0,285.0,257.0,257.0,0.0,0.0,0.0,-257.0,-0.9017543859649123,0.9017543859649123,1.0,7,7,27.0,154.0,92.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,58660-4NA-S,8,8,55.0,311.0,256.0,256.0,0.0,0.0,0.0,-256.0,-0.8231511254019293,0.8231511254019293,1.0,7,7,20.0,132.0,65.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-5ZY-120,8,8,14.0,270.0,256.0,256.0,0.0,0.0,0.0,-256.0,-0.9481481481481482,0.9481481481481482,1.0,7,7,23.0,107.0,73.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5ZE-120,8,8,27.0,278.0,251.0,251.0,0.0,0.0,0.0,-251.0,-0.9028776978417267,0.9028776978417267,1.0,7,7,16.0,83.0,52.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84095-5K5-75,4,8,4.0,226.0,222.0,222.0,0.0,102.0,0.0,-222.0,-0.9823008849557522,0.9823008849557522,0.5486725663716814,7,7,37.0,183.0,100.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84095-5K5-70,4,8,4.0,215.0,211.0,211.0,0.0,105.0,0.0,-211.0,-0.9813953488372092,0.9813953488372092,0.5116279069767442,7,7,13.0,126.0,69.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-6H6-130,8,8,23.0,234.0,211.0,211.0,0.0,0.0,0.0,-211.0,-0.9017094017094017,0.9017094017094017,1.0,7,7,48.0,118.0,84.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5ZE-130,8,8,43.0,246.0,203.0,203.0,0.0,0.0,0.0,-203.0,-0.8252032520325203,0.8252032520325203,1.0,7,7,29.0,78.0,53.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AB-110,4,8,4.0,199.0,195.0,195.0,0.0,91.0,0.0,-195.0,-0.9798994974874372,0.9798994974874372,0.542713567839196,7,7,32.0,73.0,49.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AB-120,8,8,14.0,209.0,195.0,195.0,0.0,0.0,0.0,-195.0,-0.9330143540669856,0.9330143540669856,1.0,7,7,1.0,98.0,52.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84460-5ZU-120,8,8,59.0,252.0,193.0,193.0,0.0,0.0,0.0,-193.0,-0.7658730158730159,0.7658730158730159,1.0,7,7,38.0,101.0,66.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-4DP-120,3,8,3.0,193.0,190.0,190.0,0.0,121.0,0.0,-190.0,-0.9844559585492227,0.9844559585492227,0.37305699481865284,7,7,23.0,110.0,66.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,58660-4NA-M,8,8,64.0,248.0,184.0,184.0,0.0,0.0,0.0,-184.0,-0.7419354838709677,0.7419354838709677,1.0,7,7,42.0,94.0,60.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-6H6-120,8,5,84.0,234.0,212.0,181.0,31.0,0.0,31.0,-150.0,-0.6410256410256411,0.905982905982906,1.0,5,5,1.0,147.0,64.6,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-5ZY-100,8,8,22.0,202.0,180.0,180.0,0.0,0.0,0.0,-180.0,-0.8910891089108911,0.8910891089108911,1.0,7,7,26.0,112.0,63.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,43205-5HC-120,8,8,70.0,241.0,171.0,171.0,0.0,0.0,0.0,-171.0,-0.7095435684647303,0.7095435684647303,1.0,7,7,308.0,512.0,416.57142857142856,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5ZA-120,8,8,21.0,188.0,167.0,167.0,0.0,0.0,0.0,-167.0,-0.8882978723404256,0.8882978723404256,1.0,7,7,30.0,90.0,58.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-4DP-110,8,8,15.0,180.0,165.0,165.0,0.0,0.0,0.0,-165.0,-0.9166666666666666,0.9166666666666666,1.0,7,7,12.0,111.0,63.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84306-5ZU-70,8,8,15.0,180.0,165.0,165.0,0.0,0.0,0.0,-165.0,-0.9166666666666666,0.9166666666666666,1.0,7,7,19.0,134.0,83.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67009-10C-90,8,8,16.0,180.0,164.0,164.0,0.0,0.0,0.0,-164.0,-0.9111111111111111,0.9111111111111111,1.0,7,7,22.0,140.0,70.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AB-130,8,8,14.0,178.0,164.0,164.0,0.0,0.0,0.0,-164.0,-0.9213483146067416,0.9213483146067416,1.0,6,6,9.0,53.0,31.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5NF-100,8,8,18.0,181.0,163.0,163.0,0.0,0.0,0.0,-163.0,-0.9005524861878453,0.9005524861878453,1.0,7,7,1.0,124.0,49.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5ZE-110,8,8,18.0,180.0,162.0,162.0,0.0,0.0,0.0,-162.0,-0.9,0.9,1.0,7,7,66.0,158.0,114.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5NF-130,8,8,24.0,183.0,159.0,159.0,0.0,0.0,0.0,-159.0,-0.8688524590163934,0.8688524590163934,1.0,7,7,30.0,123.0,77.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,83403-5MK-70,5,8,5.0,164.0,159.0,159.0,0.0,53.0,0.0,-159.0,-0.9695121951219512,0.9695121951219512,0.676829268292683,7,7,19.0,90.0,53.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-6H6-90,8,8,18.0,174.0,156.0,156.0,0.0,0.0,0.0,-156.0,-0.896551724137931,0.896551724137931,1.0,7,7,17.0,119.0,54.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5NY-120,2,8,2.0,157.0,155.0,155.0,0.0,114.0,0.0,-155.0,-0.9872611464968153,0.9872611464968153,0.27388535031847133,7,7,28.0,122.0,78.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84095-5K5-60,3,8,3.0,157.0,154.0,154.0,0.0,102.0,0.0,-154.0,-0.9808917197452229,0.9808917197452229,0.3503184713375796,7,7,12.0,118.0,58.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AB-140,4,8,4.0,156.0,152.0,152.0,0.0,66.0,0.0,-152.0,-0.9743589743589743,0.9743589743589743,0.5769230769230769,7,7,26.0,57.0,42.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84460-5ZU-110,8,8,41.0,193.0,152.0,152.0,0.0,0.0,0.0,-152.0,-0.7875647668393783,0.7875647668393783,1.0,7,7,14.0,81.0,49.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-5ZY-130,8,8,41.0,192.0,151.0,151.0,0.0,0.0,0.0,-151.0,-0.7864583333333334,0.7864583333333334,1.0,7,7,33.0,81.0,61.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84620-5ZU-120,8,8,35.0,186.0,151.0,151.0,0.0,0.0,0.0,-151.0,-0.8118279569892473,0.8118279569892473,1.0,7,7,8.0,90.0,54.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,83404-2ZC-60,5,7,5.0,154.0,151.0,150.0,1.0,64.0,1.0,-149.0,-0.9675324675324676,0.9805194805194806,0.5844155844155844,6,6,1.0,100.0,57.5,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,82606-5NA-120,8,8,14.0,162.0,148.0,148.0,0.0,0.0,0.0,-148.0,-0.9135802469135802,0.9135802469135802,1.0,7,7,5.0,135.0,72.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5MC-120,2,8,2.0,149.0,147.0,147.0,0.0,90.0,0.0,-147.0,-0.9865771812080537,0.9865771812080537,0.3959731543624161,7,7,40.0,140.0,94.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5ZE-100,8,8,29.0,175.0,146.0,146.0,0.0,0.0,0.0,-146.0,-0.8342857142857143,0.8342857142857143,1.0,7,7,22.0,101.0,59.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84505-5ZY-90,3,8,3.0,147.0,144.0,144.0,0.0,94.0,0.0,-144.0,-0.9795918367346939,0.9795918367346939,0.36054421768707484,7,7,30.0,118.0,79.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84171-5MO-70,5,8,5.0,148.0,143.0,143.0,0.0,49.0,0.0,-143.0,-0.9662162162162162,0.9662162162162162,0.668918918918919,7,7,14.0,61.0,40.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84460-65Z-120,8,8,39.0,182.0,143.0,143.0,0.0,0.0,0.0,-143.0,-0.7857142857142857,0.7857142857142857,1.0,7,7,27.0,98.0,59.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5HO-120,8,8,23.0,162.0,141.0,140.0,1.0,0.0,0.0,-139.0,-0.8580246913580247,0.8703703703703703,1.0,7,7,19.0,89.0,53.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AB-100,8,8,31.0,169.0,138.0,138.0,0.0,0.0,0.0,-138.0,-0.8165680473372781,0.8165680473372781,1.0,7,7,6.0,65.0,33.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84306-5ZU-75,8,8,14.0,151.0,137.0,137.0,0.0,0.0,0.0,-137.0,-0.9072847682119205,0.9072847682119205,1.0,7,7,3.0,134.0,70.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AB-90,8,8,15.0,150.0,137.0,136.0,1.0,0.0,0.0,-135.0,-0.9,0.9133333333333333,1.0,6,6,9.0,67.0,42.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5NY-110,2,8,2.0,137.0,135.0,135.0,0.0,90.0,0.0,-135.0,-0.9854014598540146,0.9854014598540146,0.34306569343065696,7,7,67.0,174.0,126.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84460-65Z-110,8,8,29.0,162.0,133.0,133.0,0.0,0.0,0.0,-133.0,-0.8209876543209876,0.8209876543209876,1.0,7,7,11.0,98.0,51.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,58660-4PX-S,4,8,4.0,135.0,131.0,131.0,0.0,60.0,0.0,-131.0,-0.9703703703703703,0.9703703703703703,0.5555555555555556,0,0,,,,False,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,83403-5MK-75,8,7,44.0,168.0,136.0,130.0,6.0,0.0,5.0,-124.0,-0.7380952380952381,0.8095238095238095,1.0,4,4,2.0,72.0,39.5,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6DC-120,8,8,37.0,167.0,130.0,130.0,0.0,0.0,0.0,-130.0,-0.7784431137724551,0.7784431137724551,1.0,7,7,5.0,86.0,56.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,67848-5ZA-110,4,8,4.0,133.0,129.0,129.0,0.0,60.0,0.0,-129.0,-0.9699248120300752,0.9699248120300752,0.5488721804511278,7,7,15.0,89.0,57.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84460-5ZU-130,8,8,25.0,154.0,129.0,129.0,0.0,0.0,0.0,-129.0,-0.8376623376623377,0.8376623376623377,1.0,7,7,22.0,96.0,57.142857142857146,True,False
