Candidate,SKU,ForecastDays,SoldDays,ForecastUnits,SoldUnits,AbsErrorUnits,UnderForecastUnits,OverForecastUnits,ZeroForecastSoldUnits,ForecastNoSaleUnits,BiasUnitsForecastMinusActual,BiasPct,WAPE,SoldUnitCoveragePct,InventorySnapshotDays,DaysWithPickableInventory,MinPickfacePhysicalQty,MaxPickfacePhysicalQty,AvgPickfacePhysicalQty,AnyPickableInventory,AllObservedDaysNoPickableInventory
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84095-5KE-70,2,8,2.0,89.0,87.0,87.0,0.0,55.0,0.0,-87.0,-0.9775280898876404,0.9775280898876404,0.38202247191011235,7,7,32.0,105.0,71.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6BB-120,2,8,2.0,75.0,73.0,73.0,0.0,55.0,0.0,-73.0,-0.9733333333333334,0.9733333333333334,0.26666666666666666,7,7,37.0,90.0,66.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,68173-1CE-75,1,8,1.0,67.0,66.0,66.0,0.0,55.0,0.0,-66.0,-0.9850746268656716,0.9850746268656716,0.1791044776119403,7,7,17.0,83.0,44.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,81868-3UY-120,1,8,1.0,65.0,64.0,64.0,0.0,55.0,0.0,-64.0,-0.9846153846153847,0.9846153846153847,0.15384615384615385,7,7,1.0,71.0,37.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,81666-4SY-70,2,8,2.0,87.0,85.0,85.0,0.0,54.0,0.0,-85.0,-0.9770114942528736,0.9770114942528736,0.3793103448275862,7,7,19.0,74.0,47.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,60363-5LR-120,2,8,2.0,83.0,81.0,81.0,0.0,54.0,0.0,-81.0,-0.9759036144578314,0.9759036144578314,0.3493975903614458,7,7,1.0,71.0,35.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84620-5ZU-90,2,8,2.0,81.0,79.0,79.0,0.0,54.0,0.0,-79.0,-0.9753086419753086,0.9753086419753086,0.3333333333333333,7,7,21.0,102.0,60.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84285-5TL-85,2,8,2.0,73.0,71.0,71.0,0.0,54.0,0.0,-71.0,-0.9726027397260274,0.9726027397260274,0.2602739726027397,7,7,86.0,148.0,120.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,80276-5BV-130,1,8,1.0,70.0,69.0,69.0,0.0,54.0,0.0,-69.0,-0.9857142857142858,0.9857142857142858,0.22857142857142856,7,7,10.0,61.0,40.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,68173-1CE-85,1,7,1.0,64.0,63.0,63.0,0.0,54.0,0.0,-63.0,-0.984375,0.984375,0.15625,7,7,9.0,62.0,40.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,83403-5MK-70,5,8,5.0,164.0,159.0,159.0,0.0,53.0,0.0,-159.0,-0.9695121951219512,0.9695121951219512,0.676829268292683,7,7,19.0,90.0,53.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84285-5TN-90,2,8,2.0,84.0,82.0,82.0,0.0,53.0,0.0,-82.0,-0.9761904761904762,0.9761904761904762,0.36904761904761907,7,7,19.0,88.0,54.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,82775-5HR-110,2,8,2.0,73.0,71.0,71.0,0.0,53.0,0.0,-71.0,-0.9726027397260274,0.9726027397260274,0.273972602739726,7,7,78.0,140.0,115.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,82645-4DO-100,1,8,1.0,62.0,61.0,61.0,0.0,53.0,0.0,-61.0,-0.9838709677419355,0.9838709677419355,0.14516129032258066,7,7,16.0,76.0,44.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84082-6AE-120,4,8,4.0,123.0,119.0,119.0,0.0,52.0,0.0,-119.0,-0.967479674796748,0.967479674796748,0.5772357723577236,7,7,85.0,175.0,134.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,82721-5XA-100,2,8,2.0,81.0,79.0,79.0,0.0,52.0,0.0,-79.0,-0.9753086419753086,0.9753086419753086,0.35802469135802467,7,7,20.0,91.0,59.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84647-3BE-85,2,8,2.0,79.0,77.0,77.0,0.0,52.0,0.0,-77.0,-0.9746835443037974,0.9746835443037974,0.34177215189873417,7,7,130.0,195.0,166.57142857142858,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x0p85,84538-60K-70,2,8,2.0,78.0,76.0,76.0,0.0,52.0,0.0,-76.0,-0.9743589743589743,0.9743589743589743,0.3333333333333333,7,7,8.0,73.0,42.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,68125-4LN-120,0,8,0.0,127.0,127.0,127.0,0.0,127.0,0.0,-127.0,-1.0,1.0,0.0,7,7,18.0,79.0,47.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-4DP-120,3,8,3.0,193.0,190.0,190.0,0.0,121.0,0.0,-190.0,-0.9844559585492227,0.9844559585492227,0.37305699481865284,7,7,23.0,110.0,66.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5NY-120,2,8,2.0,157.0,155.0,155.0,0.0,114.0,0.0,-155.0,-0.9872611464968153,0.9872611464968153,0.27388535031847133,7,7,28.0,122.0,78.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5K5-70,4,8,4.0,215.0,211.0,211.0,0.0,105.0,0.0,-211.0,-0.9813953488372092,0.9813953488372092,0.5116279069767442,7,7,13.0,126.0,69.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5K5-75,4,8,4.0,226.0,222.0,222.0,0.0,102.0,0.0,-222.0,-0.9823008849557522,0.9823008849557522,0.5486725663716814,7,7,37.0,183.0,100.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5K5-60,3,8,3.0,157.0,154.0,154.0,0.0,102.0,0.0,-154.0,-0.9808917197452229,0.9808917197452229,0.3503184713375796,7,7,12.0,118.0,58.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84050-5IP-90,1,8,1.0,128.0,127.0,127.0,0.0,99.0,0.0,-127.0,-0.9921875,0.9921875,0.2265625,7,7,8.0,188.0,101.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5NY-130,1,8,1.0,120.0,119.0,119.0,0.0,98.0,0.0,-119.0,-0.9916666666666667,0.9916666666666667,0.18333333333333332,7,7,4.0,120.0,64.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84505-5ZY-90,3,8,3.0,147.0,144.0,144.0,0.0,94.0,0.0,-144.0,-0.9795918367346939,0.9795918367346939,0.36054421768707484,7,7,30.0,118.0,79.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84412-5OA-75,2,4,2.0,92.0,94.0,92.0,2.0,92.0,2.0,-90.0,-0.9782608695652174,1.0217391304347827,0.0,5,5,1.0,42.0,17.4,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84082-6AB-110,4,8,4.0,199.0,195.0,195.0,0.0,91.0,0.0,-195.0,-0.9798994974874372,0.9798994974874372,0.542713567839196,7,7,32.0,73.0,49.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84050-5IP-110,1,8,1.0,114.0,113.0,113.0,0.0,91.0,0.0,-113.0,-0.9912280701754386,0.9912280701754386,0.20175438596491227,7,7,9.0,100.0,61.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5MC-120,2,8,2.0,149.0,147.0,147.0,0.0,90.0,0.0,-147.0,-0.9865771812080537,0.9865771812080537,0.3959731543624161,7,7,40.0,140.0,94.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5NY-110,2,8,2.0,137.0,135.0,135.0,0.0,90.0,0.0,-135.0,-0.9854014598540146,0.9854014598540146,0.34306569343065696,7,7,67.0,174.0,126.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,68125-4LN-110,0,8,0.0,88.0,88.0,88.0,0.0,88.0,0.0,-88.0,-1.0,1.0,0.0,7,7,40.0,113.0,81.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,83403-5MN-75,2,8,2.0,124.0,122.0,122.0,0.0,86.0,0.0,-122.0,-0.9838709677419355,0.9838709677419355,0.3064516129032258,7,7,6.0,67.0,39.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67009-10C-110,1,8,1.0,100.0,99.0,99.0,0.0,85.0,0.0,-99.0,-0.99,0.99,0.15,7,7,23.0,91.0,61.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,68125-4LN-130,0,8,0.0,85.0,85.0,85.0,0.0,85.0,0.0,-85.0,-1.0,1.0,0.0,7,7,13.0,58.0,30.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84505-5ZY-85,1,8,1.0,94.0,93.0,93.0,0.0,83.0,0.0,-93.0,-0.9893617021276596,0.9893617021276596,0.11702127659574468,7,7,1.0,76.0,39.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84412-5OA-70,2,4,2.0,82.0,84.0,82.0,2.0,82.0,2.0,-80.0,-0.975609756097561,1.024390243902439,0.0,3,3,6.0,31.0,17.666666666666668,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84620-5ZU-110,3,8,3.0,118.0,115.0,115.0,0.0,81.0,0.0,-115.0,-0.9745762711864406,0.9745762711864406,0.3135593220338983,7,7,23.0,89.0,59.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84412-5OA-60,1,8,1.0,100.0,99.0,99.0,0.0,81.0,0.0,-99.0,-0.99,0.99,0.19,7,7,18.0,56.0,37.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,80276-5BV-120,1,8,1.0,101.0,100.0,100.0,0.0,79.0,0.0,-100.0,-0.9900990099009901,0.9900990099009901,0.21782178217821782,7,7,8.0,75.0,39.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,68125-4LN-100,0,8,0.0,79.0,79.0,79.0,0.0,79.0,0.0,-79.0,-1.0,1.0,0.0,7,7,17.0,90.0,54.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5MC-110,2,8,2.0,115.0,113.0,113.0,0.0,78.0,0.0,-113.0,-0.9826086956521739,0.9826086956521739,0.3217391304347826,7,7,16.0,87.0,56.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84082-6AB-150,2,8,2.0,115.0,113.0,113.0,0.0,77.0,0.0,-113.0,-0.9826086956521739,0.9826086956521739,0.33043478260869563,3,3,6.0,26.0,16.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84538-64A-70,1,8,1.0,91.0,90.0,90.0,0.0,77.0,0.0,-90.0,-0.989010989010989,0.989010989010989,0.15384615384615385,7,7,3.0,79.0,43.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,82606-5NE-120,2,8,2.0,107.0,105.0,105.0,0.0,76.0,0.0,-105.0,-0.9813084112149533,0.9813084112149533,0.2897196261682243,7,7,1.0,83.0,35.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-4DP-130,2,8,2.0,122.0,120.0,120.0,0.0,74.0,0.0,-120.0,-0.9836065573770492,0.9836065573770492,0.39344262295081966,7,7,17.0,73.0,42.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5NF-90,2,8,2.0,115.0,113.0,113.0,0.0,73.0,0.0,-113.0,-0.9826086956521739,0.9826086956521739,0.3652173913043478,7,7,18.0,68.0,46.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84306-5ZP-70,3,8,3.0,113.0,110.0,110.0,0.0,73.0,0.0,-110.0,-0.9734513274336283,0.9734513274336283,0.35398230088495575,7,7,6.0,92.0,55.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67009-10C-85,1,8,1.0,90.0,89.0,89.0,0.0,73.0,0.0,-89.0,-0.9888888888888889,0.9888888888888889,0.18888888888888888,7,7,26.0,118.0,77.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5K5-80,3,7,3.0,126.0,123.0,123.0,0.0,69.0,0.0,-123.0,-0.9761904761904762,0.9761904761904762,0.4523809523809524,5,5,13.0,93.0,57.6,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5KE-80,1,8,1.0,85.0,84.0,84.0,0.0,69.0,0.0,-84.0,-0.9882352941176471,0.9882352941176471,0.18823529411764706,7,7,9.0,74.0,47.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,83403-5MK-50,2,8,2.0,101.0,99.0,99.0,0.0,68.0,0.0,-99.0,-0.9801980198019802,0.9801980198019802,0.32673267326732675,7,7,5.0,68.0,26.571428571428573,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84647-3BE-80,2,8,2.0,90.0,88.0,88.0,0.0,68.0,0.0,-88.0,-0.9777777777777777,0.9777777777777777,0.24444444444444444,7,7,21.0,231.0,150.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67848-5HO-110,2,8,2.0,95.0,93.0,93.0,0.0,67.0,0.0,-93.0,-0.9789473684210527,0.9789473684210527,0.29473684210526313,7,7,12.0,79.0,47.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5MC-100,1,8,1.0,88.0,87.0,87.0,0.0,67.0,0.0,-87.0,-0.9886363636363636,0.9886363636363636,0.23863636363636365,7,7,65.0,146.0,109.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,81339-1OJ-130,1,8,1.0,87.0,86.0,86.0,0.0,67.0,0.0,-86.0,-0.9885057471264368,0.9885057471264368,0.22988505747126436,7,7,11.0,55.0,29.857142857142858,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84082-6AB-140,4,8,4.0,156.0,152.0,152.0,0.0,66.0,0.0,-152.0,-0.9743589743589743,0.9743589743589743,0.5769230769230769,7,7,26.0,57.0,42.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5KE-75,1,8,1.0,78.0,77.0,77.0,0.0,66.0,0.0,-77.0,-0.9871794871794872,0.9871794871794872,0.15384615384615385,7,7,23.0,82.0,57.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,82646-4JY-120,3,8,3.0,106.0,103.0,103.0,0.0,65.0,0.0,-103.0,-0.9716981132075472,0.9716981132075472,0.3867924528301887,7,7,30.0,89.0,57.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84414-5KC-70,2,8,2.0,95.0,93.0,93.0,0.0,65.0,0.0,-93.0,-0.9789473684210527,0.9789473684210527,0.3157894736842105,7,7,62.0,147.0,108.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84647-5WG-75,2,8,2.0,90.0,88.0,88.0,0.0,65.0,0.0,-88.0,-0.9777777777777777,0.9777777777777777,0.2777777777777778,7,7,26.0,81.0,56.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84414-5MA-70,1,8,1.0,85.0,84.0,84.0,0.0,65.0,0.0,-84.0,-0.9882352941176471,0.9882352941176471,0.23529411764705882,7,7,24.0,127.0,74.28571428571429,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,83404-2ZC-60,5,7,5.0,154.0,151.0,150.0,1.0,64.0,1.0,-149.0,-0.9675324675324676,0.9805194805194806,0.5844155844155844,6,6,1.0,100.0,57.5,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5NY-100,2,8,2.0,99.0,97.0,97.0,0.0,64.0,0.0,-97.0,-0.9797979797979798,0.9797979797979798,0.35353535353535354,7,7,16.0,94.0,52.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,80276-5BV-110,1,8,1.0,79.0,78.0,78.0,0.0,64.0,0.0,-78.0,-0.9873417721518988,0.9873417721518988,0.189873417721519,7,7,8.0,73.0,42.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,83403-5RH-70,2,8,2.0,85.0,83.0,83.0,0.0,63.0,0.0,-83.0,-0.9764705882352941,0.9764705882352941,0.25882352941176473,7,7,16.0,68.0,40.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,82799-5MQ-120,2,8,2.0,83.0,81.0,81.0,0.0,63.0,0.0,-81.0,-0.9759036144578314,0.9759036144578314,0.24096385542168675,7,7,7.0,60.0,32.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67848-5ZE-85,1,8,1.0,72.0,71.0,71.0,0.0,63.0,0.0,-71.0,-0.9861111111111112,0.9861111111111112,0.125,7,7,6.0,64.0,38.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,82646-4JY-130,2,8,2.0,92.0,90.0,90.0,0.0,62.0,0.0,-90.0,-0.9782608695652174,0.9782608695652174,0.32608695652173914,7,7,10.0,68.0,42.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84412-5OB-70,2,4,2.0,62.0,64.0,62.0,2.0,62.0,2.0,-60.0,-0.967741935483871,1.032258064516129,0.0,5,5,1.0,25.0,10.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5MC-140,1,8,1.0,75.0,74.0,74.0,0.0,61.0,0.0,-74.0,-0.9866666666666667,0.9866666666666667,0.18666666666666668,7,7,22.0,59.0,35.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5KW-120,1,8,1.0,71.0,70.0,70.0,0.0,61.0,0.0,-70.0,-0.9859154929577465,0.9859154929577465,0.14084507042253522,7,7,15.0,68.0,42.142857142857146,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,58660-4PX-S,4,8,4.0,135.0,131.0,131.0,0.0,60.0,0.0,-131.0,-0.9703703703703703,0.9703703703703703,0.5555555555555556,0,0,,,,False,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67848-5ZA-110,4,8,4.0,133.0,129.0,129.0,0.0,60.0,0.0,-129.0,-0.9699248120300752,0.9699248120300752,0.5488721804511278,7,7,15.0,89.0,57.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84647-6HK-70,3,8,3.0,97.0,94.0,94.0,0.0,60.0,0.0,-94.0,-0.9690721649484536,0.9690721649484536,0.38144329896907214,7,7,9.0,88.0,51.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,81666-4SY-75,1,8,1.0,73.0,72.0,72.0,0.0,60.0,0.0,-72.0,-0.9863013698630136,0.9863013698630136,0.1780821917808219,7,7,11.0,79.0,43.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5MC-130,2,8,2.0,95.0,93.0,93.0,0.0,59.0,0.0,-93.0,-0.9789473684210527,0.9789473684210527,0.37894736842105264,7,7,18.0,83.0,44.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84306-5ZP-75,2,8,2.0,88.0,86.0,86.0,0.0,59.0,0.0,-86.0,-0.9772727272727273,0.9772727272727273,0.32954545454545453,7,7,20.0,154.0,81.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5NH-120,1,8,1.0,71.0,70.0,70.0,0.0,59.0,0.0,-70.0,-0.9859154929577465,0.9859154929577465,0.16901408450704225,7,7,78.0,131.0,106.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67848-5HO-90,1,8,1.0,67.0,66.0,66.0,0.0,59.0,0.0,-66.0,-0.9850746268656716,0.9850746268656716,0.11940298507462686,7,7,15.0,106.0,65.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84050-5IP-85,0,8,0.0,59.0,59.0,59.0,0.0,59.0,0.0,-59.0,-1.0,1.0,0.0,7,7,19.0,69.0,44.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84082-5NF-100,3,8,3.0,87.0,84.0,84.0,0.0,58.0,0.0,-84.0,-0.9655172413793104,0.9655172413793104,0.3333333333333333,7,7,83.0,164.0,128.71428571428572,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,81710-41I-70,3,8,3.0,86.0,83.0,83.0,0.0,58.0,0.0,-83.0,-0.9651162790697675,0.9651162790697675,0.32558139534883723,7,7,54.0,120.0,88.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84647-5WG-80,2,8,2.0,85.0,83.0,83.0,0.0,58.0,0.0,-83.0,-0.9764705882352941,0.9764705882352941,0.3176470588235294,7,7,10.0,97.0,46.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84628-5ZU-90,1,8,1.0,74.0,73.0,73.0,0.0,58.0,0.0,-73.0,-0.9864864864864865,0.9864864864864865,0.21621621621621623,7,7,20.0,124.0,74.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,83403-5MK-60,4,8,4.0,103.0,99.0,99.0,0.0,57.0,0.0,-99.0,-0.9611650485436893,0.9611650485436893,0.44660194174757284,7,7,8.0,63.0,28.571428571428573,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84538-64A-75,2,8,2.0,87.0,85.0,85.0,0.0,57.0,0.0,-85.0,-0.9770114942528736,0.9770114942528736,0.3448275862068966,7,7,37.0,109.0,74.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5KQ-75,2,8,2.0,86.0,84.0,84.0,0.0,57.0,0.0,-84.0,-0.9767441860465116,0.9767441860465116,0.3372093023255814,7,7,51.0,115.0,89.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,68125-4LN-90,0,7,0.0,57.0,57.0,57.0,0.0,57.0,0.0,-57.0,-1.0,1.0,0.0,7,7,51.0,102.0,79.14285714285714,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,58662-4SQ-L,3,8,3.0,100.0,97.0,97.0,0.0,56.0,0.0,-97.0,-0.97,0.97,0.44,6,6,2.0,50.0,24.833333333333332,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-4DP-90,2,8,2.0,90.0,88.0,88.0,0.0,56.0,0.0,-88.0,-0.9777777777777777,0.9777777777777777,0.37777777777777777,7,7,5.0,86.0,45.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67848-5ZE-150,2,8,2.0,88.0,86.0,86.0,0.0,56.0,0.0,-86.0,-0.9772727272727273,0.9772727272727273,0.36363636363636365,7,7,6.0,52.0,23.571428571428573,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67848-5HO-140,2,8,2.0,87.0,85.0,85.0,0.0,56.0,0.0,-85.0,-0.9770114942528736,0.9770114942528736,0.3563218390804598,7,7,20.0,66.0,38.714285714285715,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84647-5WG-85,2,8,2.0,84.0,82.0,82.0,0.0,56.0,0.0,-82.0,-0.9761904761904762,0.9761904761904762,0.3333333333333333,7,7,31.0,98.0,65.85714285714286,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84628-5ZU-110,2,8,2.0,80.0,78.0,78.0,0.0,56.0,0.0,-78.0,-0.975,0.975,0.3,7,7,23.0,107.0,58.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,82645-4DO-110,2,8,2.0,78.0,76.0,76.0,0.0,56.0,0.0,-76.0,-0.9743589743589743,0.9743589743589743,0.28205128205128205,7,7,18.0,81.0,49.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,81339-1OJ-140,1,8,1.0,71.0,70.0,70.0,0.0,56.0,0.0,-70.0,-0.9859154929577465,0.9859154929577465,0.2112676056338028,7,7,12.0,33.0,22.571428571428573,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84569-65Z-70,2,8,2.0,72.0,70.0,70.0,0.0,56.0,0.0,-70.0,-0.9722222222222222,0.9722222222222222,0.2222222222222222,7,7,226.0,280.0,256.2857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,67379-5LJ-110,3,8,3.0,91.0,88.0,88.0,0.0,55.0,0.0,-88.0,-0.967032967032967,0.967032967032967,0.3956043956043956,7,7,19.0,100.0,55.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84095-5KE-70,2,8,2.0,89.0,87.0,87.0,0.0,55.0,0.0,-87.0,-0.9775280898876404,0.9775280898876404,0.38202247191011235,7,7,32.0,105.0,71.71428571428571,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84082-6BB-120,2,8,2.0,75.0,73.0,73.0,0.0,55.0,0.0,-73.0,-0.9733333333333334,0.9733333333333334,0.26666666666666666,7,7,37.0,90.0,66.42857142857143,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,68173-1CE-75,1,8,1.0,67.0,66.0,66.0,0.0,55.0,0.0,-66.0,-0.9850746268656716,0.9850746268656716,0.1791044776119403,7,7,17.0,83.0,44.285714285714285,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,81868-3UY-120,1,8,1.0,65.0,64.0,64.0,0.0,55.0,0.0,-64.0,-0.9846153846153847,0.9846153846153847,0.15384615384615385,7,7,1.0,71.0,37.0,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,81666-4SY-70,2,8,2.0,87.0,85.0,85.0,0.0,54.0,0.0,-85.0,-0.9770114942528736,0.9770114942528736,0.3793103448275862,7,7,19.0,74.0,47.57142857142857,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,60363-5LR-120,2,8,2.0,83.0,81.0,81.0,0.0,54.0,0.0,-81.0,-0.9759036144578314,0.9759036144578314,0.3493975903614458,7,7,1.0,71.0,35.857142857142854,True,False
hybrid_ml_raw_min20_recent_w0p1_cap_recent_x1p0,84620-5ZU-90,2,8,2.0,81.0,79.0,79.0,0.0,54.0,0.0,-79.0,-0.9753086419753086,0.9753086419753086,0.3333333333333333,7,7,21.0,102.0,60.714285714285715,True,False
